day_of_week,ID,firstHalf_percent,secondHalf_percent
4,5023003,23.076923076923077,61.53846153846154
4,5023004,61.53846153846154,46.15384615384615
4,5024001,38.46153846153847,76.92307692307693
4,5024002,61.53846153846154,61.53846153846154
4,5024003,61.53846153846154,46.15384615384615
4,5024004,53.84615384615385,38.46153846153847
4,5025001,38.46153846153847,38.46153846153847
4,5025002,61.53846153846154,46.15384615384615
4,5025003,53.84615384615385,53.84615384615385
4,5025004,53.84615384615385,38.46153846153847
4,5026001,46.15384615384615,69.23076923076923
4,5026002,46.15384615384615,38.46153846153847
4,5026003,30.76923076923077,53.84615384615385
4,5026004,38.46153846153847,61.53846153846154
4,5027001,46.15384615384615,69.23076923076923
4,5027002,38.46153846153847,46.15384615384615
4,5027003,76.92307692307693,38.46153846153847
4,5027004,30.76923076923077,23.076923076923077
4,5028001,46.15384615384615,53.84615384615385
4,5028002,46.15384615384615,46.15384615384615
4,5028003,38.46153846153847,53.84615384615385
4,5028004,23.076923076923077,69.23076923076923
4,5029001,38.46153846153847,53.84615384615385
4,5029002,46.15384615384615,61.53846153846154
4,5029003,53.84615384615385,38.46153846153847
4,5029004,61.53846153846154,38.46153846153847
4,5030001,23.076923076923077,38.46153846153847
4,5030002,38.46153846153847,61.53846153846154
4,5030003,61.53846153846154,76.92307692307693
4,5030004,53.84615384615385,46.15384615384615
4,5031001,53.84615384615385,53.84615384615385
4,5031002,46.15384615384615,46.15384615384615
4,5031003,53.84615384615385,53.84615384615385
4,5031004,46.15384615384615,46.15384615384615
4,5032001,46.15384615384615,30.76923076923077
4,5032002,69.23076923076923,53.84615384615385
4,5032003,61.53846153846154,61.53846153846154
4,5032004,46.15384615384615,69.23076923076923
4,5033001,46.15384615384615,46.15384615384615
4,5033002,53.84615384615385,53.84615384615385
4,5033003,53.84615384615385,23.076923076923077
4,5033004,38.46153846153847,23.076923076923077
